ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,LineageTag,SourceLineageTag
610,30,"Service QTY.","",8,"EXTERNALMEASURE(""Service QTY."", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","15e49f05-8bbc-444a-af28-ae7d5fc1f827","1ab97171-ecc2-4f76-a879-9f49debb0b06"
611,30,"Net Sales LC","",8,"EXTERNALMEASURE(""Net Sales LC"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","d791ee7b-0a93-4fe4-881d-7c644aa3d1c8","48639266-1024-4011-bc28-ab7f5562d79e"
612,30,"Net Sales (New Customers 2025)","",8,"EXTERNALMEASURE(""Net Sales (New Customers 2025)"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","6a23f409-20e6-4e39-9356-07d28d0e652a","33a2448a-9771-4522-b1b1-5a432466cc4e"
613,30,"Net Sales (Old Customers 2025)","",8,"EXTERNALMEASURE(""Net Sales (Old Customers 2025)"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","6c48faef-642a-4fa8-9634-e96c987d8acf","889640b3-7244-417f-9ac7-6d4d3ea12458"
614,30,"Net Sales, LC (Last Month Selected)","",8,"EXTERNALMEASURE(""Net Sales, LC (Last Month Selected)"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","4176443e-7ce9-4d9e-a4f6-385c391c07bf","c3af1a82-46c9-4304-8247-69f64a4bfad4"
615,33,"Reseller Count","",6,"EXTERNALMEASURE(""Reseller Count"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","1079ab0c-a718-4410-8cfb-d0d00c83c012","0c031d68-c4f7-4589-b593-11cb06663986"
616,36,"Selected PnL","",2,"EXTERNALMEASURE(""Selected PnL"", STRING, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","9c85c48d-cd0b-4b28-90a9-bb55684bda9f","47345bb7-ed93-4a0f-aff0-599a3afe76c8"
617,45,"Selected Month Date Range","",2,"EXTERNALMEASURE(""Selected Month Date Range"", STRING, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","4c454a2e-9249-467e-a8ef-d949bf3cf100","7f389cfb-cd02-4bbe-9713-4d7e7a7c3453"
618,51,"ARR Cancellation LC","",8,"EXTERNALMEASURE(""ARR Cancellation LC"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","c3996662-bae2-4961-8d2a-84235d3d41ad","4990e1ba-b077-4131-8001-7254586403f1"
619,54,"Vendors by customer","",6,"EXTERNALMEASURE(""Vendors by customer"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","df5d6c9c-40d2-449a-adbf-6421ea6b48a5","54b32acb-396f-48f1-a079-0ee3cbabe0a8"
620,60,"Subscription count","",6,"EXTERNALMEASURE(""Subscription count"", INTEGER, ""DirectQuery to AS - Global Dashboard by CSM"")","#,0",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","8ac5f9bf-d612-41a2-9e4b-800937e57e66","35695921-7b48-4ce5-936b-f475a6801612"
621,72,"NDR","",8,"EXTERNALMEASURE(""NDR"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","0.00%;-0.00%;0.00%",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","b7b74101-f6f0-4e02-a796-20ddcc0a4a81","e96a836b-de76-4363-b160-087143db546f"
622,72,"ARR Change","",8,"EXTERNALMEASURE(""ARR Change"", DOUBLE, ""DirectQuery to AS - Global Dashboard by CSM"")","",False,1,2026-05-15 07:21:53.823,2026-05-15 07:21:53.173,,False,"","",,"Uncategorized","30b44940-c81d-4f28-8cb2-d0dafb1783a7","dacbda19-a83b-4ea2-8117-8bf7a9efc7c7"
